index	flat/1
fileid_0	/data/pmr/devemboss/test/genbank/gbbct1.seq	74282
fileid_1	/data/pmr/devemboss/test/genbank/gbest1.seq	4154
fileid_2	/data/pmr/devemboss/test/genbank/gbinv1.seq	98535
fileid_3	/data/pmr/devemboss/test/genbank/gbpln1.seq	2310
fileid_4	/data/pmr/devemboss/test/genbank/gbpln2.seq	6764
fileid_5	/data/pmr/devemboss/test/genbank/gbpri1.seq	3699654
fileid_6	/data/pmr/devemboss/test/genbank/gbrod1.seq	9951
fileid_7	/data/pmr/devemboss/test/genbank/gbsts1.seq	2193
fileid_8	/data/pmr/devemboss/test/genbank/gbvrl1.seq	3186
fileid_9	/data/pmr/devemboss/test/genbank/gbvrt.seq	19028
primary_namespace	ID
secondary_namespaces	ACC	VERSION
format	genbank
